,user_name,teks
16,aafii_ababah,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
17,prasetyo_putraa,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
18,islam_bergerak,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
19,j4nyus,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
20,wahyubaw,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
21,sotengs,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
22,AndraLalilulelo,"@Bejo189 @whitelily1303 @hadi_11bsk @tvOneNews Peristiwa bakar mobil &amp; fasilitas itu DI LUAR Stadion dan bentuk kekesalah fans terhadap perlakuan represif aparat (kalo anda baca berita ini pasti tau), kondisi di tempat udah kaya medan PERANG! Horror!!!

Udah kan!? Mau apalagi anda gan!?!?

Tragedi ini HARUS DIUSUT TUNTAS!!!"
23,catmerade,"@ZapMav @Arnsept @Arie_Kriting ini ada contoh lain yg lebih melokal. aparat di foto ini kesannya membiarkan, tp itu pilihan yg tepat. lain cerita kalo misal aparatnya represif dan brutal, mungkin akan jatuh korban dari bonek dan polisi.
https://t.co/HgSQTzdG3g"
24,catmerade,"@ZapMav @Arnsept @Arie_Kriting suporter di manapun, kalo ketemu aparat yg represif berlebihan, mereka akan ngelawan balik. makanya gw bilang berkali2, pentingnya aparat memahami psikologi massa dalam mengambil tindakan pengamanan biar gak sembrono kaya yg di malang kemarin.
https://t.co/8mUoj7ujAr"
25,KurniaChen,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
26,Bduatujuh1,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
27,Bonom99,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
28,HeriSahaja1,"RT @bachrum_achmadi: Menghadapi pendemo aparat represif. Menghadapi suporter sepak bola aparat represif &amp; gegabah.

Menghadapi 6 laskar FPI…"
29,PriyonoSadjijo,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
30,brjdOfficial,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
31,Anotherone92,"@arkiii7777 @registaco Tapi faktanya “pitch invader” datang bukan utk merusuh melainkan berpelukan dan menyalami pemain, sementara pemain persebaya sudah masuk ruang ganti, tapi dibalas dengan tindakan represif aparat."
32,KilatSecepat,"RT @joe_bon_two: @CNNIndonesia Gas air mata itulah kesalahan nya kebiasaan represif thd kritik Rakyat, kali ini ga bisa diredam, terlihat D…"
33,baraja_d,"RT @joe_bon_two: @CNNIndonesia Gas air mata itulah kesalahan nya kebiasaan represif thd kritik Rakyat, kali ini ga bisa diredam, terlihat D…"
34,djoni_lingooosp,"RT @sendalkolah: @prastow @sofiesyarief Maaf pak, kalau ada mungkin pernyataan dari presiden yg mengomentari institusi terkait tragedi Kanj…"
35,warm_jack,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
36,saimo_mlg_raya,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
37,kiki_deimos,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
38,lordtoro123,"@madabakhladev @rizki_andrea87 @AremafcOfficial Sepurane pisan lak tulisanku rodok keras pisan, tapi elingo manajemen iku yo bagian dari aremania alias dulur. Mereka bisa lepas tangan saat kondisi susah ngene, faktane kan nggak. Musuh kita federasi bobrok &amp; aparat represif, bukan saudara sendiri sam."
39,sambudi_99,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
40,Rully_Suhawi,@OposisiCerdas Gas air mata kemudian aparat yg represif timbul kepanikan terjadilah tragedi
41,harimanjr_14,"@dede_dedot96 @meynastitiw Pintar nemen sampeyan mas gawe narasi?  Indonesia kui dudu Arema thu Cuk,. Lha jelas² ono suporter mlebhu lapangan gebuk pemain kok, Dasar Pekok. Salah emang yen aparat keamanan bertindak terlalu represif tapi semua ada penyebabnya, intine Suporter dan Aparat sama² salah,"
42,Mayonkforall1,"RT @SyaikhuMochtar: @okkymadasari Itulah faktanya, tampak jelas stlh masuknya orang ini👇dan Tito sbg kapolrinya. Aparat sangat represif thd…"
43,onlymaswahyuu,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
44,SyaikhuMochtar,"@Mencaricinta99 @azumi_tsuyoshie Sejak org ini👇masuk, dan tito sbg kapolrinya, aparat sangat represif. https://t.co/W4A3OMUDbg"
45,Si_kool,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
46,idntimes,Dede Yusuf sayangkan sikap represif aparat https://t.co/BZoJN6NqbH
47,EgiIraw,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
48,purap_rhuzny,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
49,Taufiq64552192,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
50,WongIndonesiaOK,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
51,FNKSDA,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
52,AgusSud22579681,"@alisyarief Keadaan awalnya kondusif,lalu aparat dengan represif mengusir suporter yg di lapangan,dgn ditendang dipentungin diinjak,itulah awal kemarahan yg lain,sehingga terjadi pembunuhan masal ini,"
53,sendalkolah,"@prastow @sofiesyarief Maaf pak, kalau ada mungkin pernyataan dari presiden yg mengomentari institusi terkait tragedi Kanjuruhan, bisa diupload. Krna sejauh ini, dari video dan foto di medsos memperlihatkan aparat yg represif (menembaki) tribun.. Dan jadi 'tempat' para korban."
54,dwitama_k,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
55,aralicka,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
56,joe_bon_two,"@CNNIndonesia Gas air mata itulah kesalahan nya kebiasaan represif thd kritik Rakyat, kali ini ga bisa diredam, terlihat Dunia international, mereka pun udah mengamati lama kejamnya aparat di era rezim ini ... Pembunuh !"
57,danang_kus,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
58,gatutyp,"RT @mojokdotco: ""Kasus di Kanjuruhan menunjukkan justru pendekatan represif yang dikedepankan (aparat). Penggunaan pentungan, penggunaan ga…"
59,adiasik2007,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
60,riri03435056,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
61,Rayzan42561900,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
62,inspektursenam,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
63,Suroso60592134,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
64,jendelaangkot21,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
65,SatuhatiCoffee,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
66,jogjaistimewaya,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
67,mas_dab,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
68,faridgaban,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
69,badir03,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
70,ArRayah43832329,"RT @AferoJepara: Buktinya aman kondusif, tanpa pengamanan, tanpa gas air mata, tanpa water canon, tanpa tendang pukul represif. Semoga beri…"
71,Julian51758164,"RT @AferoJepara: Buktinya aman kondusif, tanpa pengamanan, tanpa gas air mata, tanpa water canon, tanpa tendang pukul represif. Semoga beri…"
72,NovantoEga,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
73,bon_nugroho,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
74,iwanalidarmawan,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
75,widhisetyok,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
76,134Hf,"RT @Wadas_Melawan: Belum juga tindakan tersebut diusut tuntas, aparat telah kembali melakukan tindakan represif yang sangat kejam terhadap…"
77,134Hf,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
78,bgsatsss,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
79,Pur_N4M4,"RT @Wadas_Melawan: Belum juga tindakan tersebut diusut tuntas, aparat telah kembali melakukan tindakan represif yang sangat kejam terhadap…"
80,Martoyo81Sri,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
81,Pur_N4M4,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
82,analogimontel,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
83,arriveshuu13,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
84,BadoetSoelap_,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
85,Amin_Hammers,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
86,KerutKening,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
87,knzaky19,"@zacky_enf @zulhillmii @EddinAchmad @ekowboy2 Tindakan aparat yang justru berlaku represif sama sekali tidak dapat dibenarkan, apalagi tindakan mereka tidak sampai memperhitungkan akibat yang bakal ditimbulkan oleh tindakan tersebut. Polisi gagal memahami psikologi masa entah karena apa yg salah pada mereka."
88,Wadas_Melawan,"Kami GEMPADEWA turut berduka cita atas tragedi di stadion Kanjuruhan. Kami mengecam keras tindakan represif aparat terhadap para suporter dan menuntut pemerintah untuk mengusut tuntas tragedi tersebut.

#WadasMelawan
#WadasTolakTambang
#WadasKonsistenMelawan"
89,Wadas_Melawan,"Belum juga tindakan tersebut diusut tuntas, aparat telah kembali melakukan tindakan represif yang sangat kejam terhadap para suporter di Kanjuruhan yang mengakibatkan ratusan orang meninggal dunia. #WadasMelawan #KanjuruhanBerdukaCita"
90,Wadas_Melawan,"GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif aparat terhadap warga Wadas tanggal 23 April 2021 dan 8 Februari 2022 lalu. 
#WadasMelawan
#WadasTolakTambang https://t.co/hInqWBtiV7"
91,Syamsud76579252,"RT @mojokdotco: ""Kasus di Kanjuruhan menunjukkan justru pendekatan represif yang dikedepankan (aparat). Penggunaan pentungan, penggunaan ga…"
92,deepfriedmf,"@TimpalBali Ngobrolin runtuhnya rezim era orde baru, memecahkan misteri kasus sambo n the gang, menganalisis tindakan represif n kekerasan aparat.

Choose 1"
93,75_pejuang,"@OposisiCerdas Tragedi terjadi
1,aparat yg represif
2, overload penonton
3,larangan gas air mata masuk ke stadion
4, Panpel yg krg profesional
5,stadion di bawah standar FIFA,,,
Mari bersama"" kita evaluasi dan perbaiki...
Yg salah gak usah berdalih,minta maaf dan siap sanksi atau mudur.."
94,AferoJepara,"Buktinya aman kondusif, tanpa pengamanan, tanpa gas air mata, tanpa water canon, tanpa tendang pukul represif. Semoga berikutnya Aparat humanis. Aaaaamiiin 🤲 https://t.co/vgoQpyGDOS"
95,pseudokata,"RT @mojokdotco: ""Kasus di Kanjuruhan menunjukkan justru pendekatan represif yang dikedepankan (aparat). Penggunaan pentungan, penggunaan ga…"
96,kuroimugen,RT @MachelLoLe: @PolJokesID Tapi sayang wktu itu aparat ngiranya the jak mania mulai rusuh dan ga kondusif krna yg tadinya cuman puluhan or…
97,Azhari89456519,"@Stevaniehuangg Problemnya gas air mata dan aparat represif. Kalau memakai kacamata teori konspirasi bisa lebih jauh lagi. Sebaiknya aparat memakai pendekatan manusiawi, kasih sayang."
98,oldestseagull,"RT @mojokdotco: ""Kasus di Kanjuruhan menunjukkan justru pendekatan represif yang dikedepankan (aparat). Penggunaan pentungan, penggunaan ga…"
99,chairuddinanwar,"RT @mojokdotco: ""Kasus di Kanjuruhan menunjukkan justru pendekatan represif yang dikedepankan (aparat). Penggunaan pentungan, penggunaan ga…"
100,mojokdotco,"""Kasus di Kanjuruhan menunjukkan justru pendekatan represif yang dikedepankan (aparat). Penggunaan pentungan, penggunaan gas air mata yang sudah jelas dilarang FIFA ternyata justru masih digunakan.” - Pengamat UGM. #Terbaru #Kilas https://t.co/8YMMCMSFPB"
101,kuroimugen,"RT @antihumanis: Tragedi Kanjuruhan membuka mata kita pada realitas militeristik yg begitu mengerikan. Di samping itu, terlihat juga kerjas…"
102,love_kadrun,"@geloraco Banyak Pak:
1. Kelebihan kapasitas
2. Waktu kick off yg nyeleneh
3. Penembakan gas air mata yg amat sangat ngawur sekali
4. Pintu dikunci, bukan terkunci
5. Aparat represif
Evaluasi kabeh Pak, jangan hanya pintu dan tangga curam"
103,apepramadhan,"@liriksoe Karena aparat tau hal yg dilakukan bukan represif tapi berusaha membuat tenang suporter. Apalagi suporter sama sekali ga berusaha bikin aparatnya marah disana. Jadi tenang aja gitu toh yg rusak diganti, yg nyaman aman gada hilang karena harus bentrok"
104,luqmannurzen,"@Miduk17 kalau bukan ahlinya tidak usah komentar, dikasih pintu 100pun kalau aparat represif ya ttp banyak korban"
105,SyarifYipp,"RT @opposite090l92: Narasi yg menyalahkan fanatisme, konflik antar supporter jelas keliru. Penggunaan Gas Air mata lah penyebab utama kepan…"
106,aladinmovic2000,"RT @hipohan: Ingin Wakanda spt era King Mukidi, spt banyak utang, hukum lemah, KPK jd alat politik, aparat represif, bangun istana tak perl…"
107,Hadiansyah97,@detikcom Indonesia emang ngeri bet dari dulu. Aparatnya represif abis. Tinggal masalah waktu sampe mereka nembakin protester negara kayak aparat Myanmar
108,fnursyamsi,"Kayanya Pak Presiden harus belajar dari advokasi disabilitas. Jangan sampai manusia kehilangan nyawa, perilaku represif aparat, dan institusi yang ga mau bertanggungjawab jadi kenormalan. Apa yang diputuskan hari ini akan jadi preseden di masa mendatang. Hati hati Pak Presiden."
109,VieSariBasriah,"RT @opposite090l92: Narasi yg menyalahkan fanatisme, konflik antar supporter jelas keliru. Penggunaan Gas Air mata lah penyebab utama kepan…"
110,BangPanda1,"RT @bachrum_achmadi: Menghadapi pendemo aparat represif. Menghadapi suporter sepak bola aparat represif &amp; gegabah.

Menghadapi 6 laskar FPI…"
111,andi_achilles,"RT @SyaikhuMochtar: @okkymadasari Itulah faktanya, tampak jelas stlh masuknya orang ini👇dan Tito sbg kapolrinya. Aparat sangat represif thd…"
112,mdin_anfield,"RT @bachrum_achmadi: Menghadapi pendemo aparat represif. Menghadapi suporter sepak bola aparat represif &amp; gegabah.

Menghadapi 6 laskar FPI…"
113,depodIGHIN,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
114,foodie_id,"RT @Loseruprising: Chile, sudah bergejolak selama beberapa tahun terakhir dampak dari kebijakan dan respon aparat keamanan yg represif untu…"
115,Yannas27,RT @EC23_SRKTNS: Ini hanya pertandingan sepakbola bukan ajang genosida. Engineering Class 1923 bersikap dalam lingkup tindakan represif apa…
116,iwicby,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
117,bocorr_alush,RT @medioclubID: 6. Menjamin tidak akan terulangnya kembali tindakan represif aparat keamanan terhadap penanganan kerumunan suporter di dal…
118,RizaldyIlham5,RT @EC23_SRKTNS: Ini hanya pertandingan sepakbola bukan ajang genosida. Engineering Class 1923 bersikap dalam lingkup tindakan represif apa…
119,YudiAnantha,"@gungdenanta judul artikel:

""Yuk kenalan dengan anggota aparat-satwa divisi k-9, anggota aparat yang tidak pernah mengintimidasi, represif dan paling dipercaya oleh masyarakat umum"" https://t.co/u20cw0YQvn"
120,pomegranadeee,RT @NarasiNewsroom: Langkah represif aparat keamanan berupa penyiraman gas air mata membuat suporter panik. https://t.co/71NBHFczOB
121,Awibowo__,"@Metro_TV Anjenk…malah infrastukture di salahkan, di otaknya proyek infrastrukture mulu..pak presiden, itu sikap aparat yg represif yg sengaja menembakan gas air mata ga ente sebutkan..parah emang lo @AremafcOfficial #UsutTuntas"
122,RizalVictor3,"RT @bachrum_achmadi: Menghadapi pendemo aparat represif. Menghadapi suporter sepak bola aparat represif &amp; gegabah.

Menghadapi 6 laskar FPI…"
123,AlfFina22,"RT @bachrum_achmadi: Menghadapi pendemo aparat represif. Menghadapi suporter sepak bola aparat represif &amp; gegabah.

Menghadapi 6 laskar FPI…"
124,fuck5y4,"Bagaimana dengan fenomena Pitch Invasion lainnya? Di Bandung, bahkan di Manchester sekalipun? Ya jelas kita melihat perbedaan nya bahwa disana tidak ada korban jiwa. Mengapa? Sebab minimnya tindakan represif dari aparat setempat dan tidak ditembakannya gas air mata"
125,mynamebabypanda,"Aparat dituduh represif terus, kita suporter gapernah instropeksi, kalah dikit ngamuk. Susah juga, dikit dikit ricuh, akui lah. Kalo udah kejadian kemudian digebukin ya represif jelas karna sudah terjadi masalahnya. Suporter yg hrs punya akhlak baik,m https://t.co/zdKc9qUWTq"
126,Bintang061976,"Tragedi kanjuruhan menunjukkan tindakan represif aparat dlm menangani kerusuhan. Membunuh satu jiwa saja sama dg membunuh manusia seluruhnya. Apatah ini ratusan jiwa melayang?!? 
Serba serbi MMC 
#IslamKaffah
https://t.co/raqRJk7vpj"
127,loh_heehhh,"@Nekareanemesis @dhemizzz @sugeng_geng99 @inlaander_ @bayuukukuhh @athya_ Justru ini jadi 'stimulan' bagi orang2 yg sudah amat sangat muak dengan tingkah laku aparat. Ditambah tragedi yg menyebabkan 187 nyawa hilang, yg semuanya karena tindakan represif aparat. Keyakinan saya tidak berubah, begitupun mas. Rasanya gaada yg perlu di bahas lagi🙏"
128,Butonesia,"RT @opposite090l92: Narasi yg menyalahkan fanatisme, konflik antar supporter jelas keliru. Penggunaan Gas Air mata lah penyebab utama kepan…"
129,hadifianwidjaja,@oombayum @veroaktivis @clovlea @CNNIndonesia Maka-nya kalau sudah ribuan merangsek ke Lapangan dan sudah mengejar dan memukul pemain = sudah harus di represif aparat keamanan
130,hadijah2007,"Aparat yg kelewat represif klu ky gini,,,JAHAT banget sm RAKYAT sendiri!!

https://t.co/QlFDjNZmeD"
131,rbs_story,"RT @AmirDemokrat: Penggunaan bom asap dlm pertandingan sepak bola dilarang FIFA. Namun, aparat tetap menggunakan. Perlakuan aparat yg repre…"
132,pemaingaladesa,"@jayapuraupdate kejadian yg terdekat aja bang, kasus d sidoarjo sblm ini...apa aparat represif ?? nggak kan...sama² Jawa Timurnya lho, ada keperluan apa bikin chaos Malang 😢😢"
133,hanggers,"Hmmm...gmn ya ngmgnya..
Sepakbola jelas butuh evaluasi total

Tapi jangan lupa..kmrn yg salah ya krn manajemen penanganan aksi TIDAK TEPAT, lbh karena tindakan represif aparat.
Itu dulu yg hrs ditindak sih, baru evaluasi ke sepakbolanya https://t.co/mBafC776uy"
